#Station Number:B9502900
#Station Name:San Joaquin River at Blind Point
#Station Type:Water Quality
#Parameter:Conductivity
#Output Interval (Unit of Measure):Daily Mean (MISC)
#Output Date Range:Period of record
#Start and End Date of Output Date Range:10/01/1982 - 12/30/2021
#Query Date and Time:04/20/2022 13:51:09
Date Time,Conductivity Daily Mean (MISC),Quality Code
04/14/2007 00:00:00, ,255: No data exists
04/15/2007 00:00:00, ,255: No data exists
04/16/2007 00:00:00, ,255: No data exists
04/17/2007 00:00:00, ,255: No data exists
04/18/2007 00:00:00, ,255: No data exists
04/19/2007 00:00:00, ,255: No data exists
04/20/2007 00:00:00, ,255: No data exists
04/21/2007 00:00:00, ,255: No data exists
04/22/2007 00:00:00, ,255: No data exists
04/23/2007 00:00:00, ,255: No data exists
04/24/2007 00:00:00, ,255: No data exists
04/25/2007 00:00:00, ,255: No data exists
04/26/2007 00:00:00, ,255: No data exists
04/27/2007 00:00:00, ,255: No data exists
04/28/2007 00:00:00, ,255: No data exists
04/29/2007 00:00:00, ,255: No data exists
04/30/2007 00:00:00, ,255: No data exists
05/01/2007 00:00:00, ,255: No data exists
05/02/2007 00:00:00, ,255: No data exists
05/03/2007 00:00:00, ,255: No data exists
05/04/2007 00:00:00, ,255: No data exists
05/05/2007 00:00:00, ,255: No data exists
05/06/2007 00:00:00, ,255: No data exists
05/07/2007 00:00:00, ,255: No data exists
05/08/2007 00:00:00, ,255: No data exists
05/09/2007 00:00:00, ,255: No data exists
05/10/2007 00:00:00, ,255: No data exists
05/11/2007 00:00:00, ,255: No data exists
05/12/2007 00:00:00, ,255: No data exists
05/13/2007 00:00:00, ,255: No data exists
05/14/2007 00:00:00, ,255: No data exists
05/15/2007 00:00:00, ,255: No data exists
05/16/2007 00:00:00, ,255: No data exists
05/17/2007 00:00:00, ,255: No data exists
05/18/2007 00:00:00, ,255: No data exists
05/19/2007 00:00:00, ,255: No data exists
05/20/2007 00:00:00, ,255: No data exists
05/21/2007 00:00:00, ,255: No data exists
05/22/2007 00:00:00, ,255: No data exists
05/23/2007 00:00:00, ,255: No data exists
05/24/2007 00:00:00, ,255: No data exists
05/25/2007 00:00:00, ,255: No data exists
05/26/2007 00:00:00, ,255: No data exists
05/27/2007 00:00:00, ,255: No data exists
05/28/2007 00:00:00, ,255: No data exists
05/29/2007 00:00:00, ,255: No data exists
05/30/2007 00:00:00, ,255: No data exists
05/31/2007 00:00:00, ,255: No data exists
06/01/2007 00:00:00, ,255: No data exists
06/02/2007 00:00:00, ,255: No data exists
06/03/2007 00:00:00, ,255: No data exists
06/04/2007 00:00:00, ,255: No data exists
06/05/2007 00:00:00, ,255: No data exists
06/06/2007 00:00:00, ,255: No data exists
06/07/2007 00:00:00, ,255: No data exists
06/08/2007 00:00:00, ,255: No data exists
06/09/2007 00:00:00, ,255: No data exists
06/10/2007 00:00:00, ,255: No data exists
06/11/2007 00:00:00, ,255: No data exists
06/12/2007 00:00:00, ,255: No data exists
06/13/2007 00:00:00, ,255: No data exists
06/14/2007 00:00:00, ,255: No data exists
06/15/2007 00:00:00, ,255: No data exists
06/16/2007 00:00:00, ,255: No data exists
06/17/2007 00:00:00, ,255: No data exists
06/18/2007 00:00:00, ,255: No data exists
06/19/2007 00:00:00, ,255: No data exists
06/20/2007 00:00:00, ,255: No data exists
06/21/2007 00:00:00, ,255: No data exists
06/22/2007 00:00:00, ,255: No data exists
06/23/2007 00:00:00, ,255: No data exists
06/24/2007 00:00:00, ,255: No data exists
06/25/2007 00:00:00, ,255: No data exists
06/26/2007 00:00:00, ,255: No data exists
06/27/2007 00:00:00, ,255: No data exists
06/28/2007 00:00:00, ,255: No data exists
06/29/2007 00:00:00, ,255: No data exists
06/30/2007 00:00:00, ,255: No data exists
07/01/2007 00:00:00, ,255: No data exists
07/02/2007 00:00:00, ,255: No data exists
07/03/2007 00:00:00, ,255: No data exists
07/04/2007 00:00:00, ,255: No data exists
07/05/2007 00:00:00, ,255: No data exists
07/06/2007 00:00:00, ,255: No data exists
07/07/2007 00:00:00, ,255: No data exists
07/08/2007 00:00:00, ,255: No data exists
07/09/2007 00:00:00, ,255: No data exists
07/10/2007 00:00:00, ,255: No data exists
07/11/2007 00:00:00, ,255: No data exists
07/12/2007 00:00:00, ,255: No data exists
07/13/2007 00:00:00, ,255: No data exists
07/14/2007 00:00:00, ,255: No data exists
07/15/2007 00:00:00, ,255: No data exists
07/16/2007 00:00:00, ,255: No data exists
07/17/2007 00:00:00, ,255: No data exists
07/18/2007 00:00:00, ,255: No data exists
07/19/2007 00:00:00, ,255: No data exists
07/20/2007 00:00:00, ,255: No data exists
07/21/2007 00:00:00, ,255: No data exists
07/22/2007 00:00:00, ,255: No data exists
07/23/2007 00:00:00, ,255: No data exists
07/24/2007 00:00:00, ,255: No data exists
07/25/2007 00:00:00, ,255: No data exists
07/26/2007 00:00:00, ,255: No data exists
07/27/2007 00:00:00, ,255: No data exists
07/28/2007 00:00:00, ,255: No data exists
07/29/2007 00:00:00, ,255: No data exists
07/30/2007 00:00:00, ,255: No data exists
07/31/2007 00:00:00, ,255: No data exists
08/01/2007 00:00:00, ,255: No data exists
08/02/2007 00:00:00, ,255: No data exists
08/03/2007 00:00:00, ,255: No data exists
08/04/2007 00:00:00, ,255: No data exists
08/05/2007 00:00:00, ,255: No data exists
08/06/2007 00:00:00, ,255: No data exists
08/07/2007 00:00:00, ,255: No data exists
08/08/2007 00:00:00, ,255: No data exists
08/09/2007 00:00:00, ,255: No data exists
08/10/2007 00:00:00, ,255: No data exists
08/11/2007 00:00:00, ,255: No data exists
08/12/2007 00:00:00, ,255: No data exists
08/13/2007 00:00:00, ,255: No data exists
08/14/2007 00:00:00, ,255: No data exists
08/15/2007 00:00:00, ,255: No data exists
08/16/2007 00:00:00, ,255: No data exists
08/17/2007 00:00:00, ,255: No data exists
08/18/2007 00:00:00, ,255: No data exists
08/19/2007 00:00:00, ,255: No data exists
08/20/2007 00:00:00, ,255: No data exists
08/21/2007 00:00:00, ,255: No data exists
08/22/2007 00:00:00, ,255: No data exists
08/23/2007 00:00:00, ,255: No data exists
08/24/2007 00:00:00, ,255: No data exists
08/25/2007 00:00:00, ,255: No data exists
08/26/2007 00:00:00, ,255: No data exists
08/27/2007 00:00:00, ,255: No data exists
08/28/2007 00:00:00, ,255: No data exists
08/29/2007 00:00:00, ,255: No data exists
08/30/2007 00:00:00, ,255: No data exists
08/31/2007 00:00:00, ,255: No data exists
09/01/2007 00:00:00, ,255: No data exists
09/02/2007 00:00:00, ,255: No data exists
09/03/2007 00:00:00, ,255: No data exists
09/04/2007 00:00:00, ,255: No data exists
09/05/2007 00:00:00, ,255: No data exists
09/06/2007 00:00:00, ,255: No data exists
09/07/2007 00:00:00, ,255: No data exists
09/08/2007 00:00:00, ,255: No data exists
09/09/2007 00:00:00, ,255: No data exists
09/10/2007 00:00:00, ,255: No data exists
09/11/2007 00:00:00, ,255: No data exists
09/12/2007 00:00:00, ,255: No data exists
09/13/2007 00:00:00, ,255: No data exists
09/14/2007 00:00:00, ,255: No data exists
09/15/2007 00:00:00, ,255: No data exists
09/16/2007 00:00:00, ,255: No data exists
09/17/2007 00:00:00, ,255: No data exists
09/18/2007 00:00:00, ,255: No data exists
09/19/2007 00:00:00, ,255: No data exists
09/20/2007 00:00:00, ,255: No data exists
09/21/2007 00:00:00, ,255: No data exists
09/22/2007 00:00:00, ,255: No data exists
09/23/2007 00:00:00, ,255: No data exists
09/24/2007 00:00:00, ,255: No data exists
09/25/2007 00:00:00, ,255: No data exists
09/26/2007 00:00:00, ,255: No data exists
09/27/2007 00:00:00, ,255: No data exists
09/28/2007 00:00:00, ,255: No data exists
09/29/2007 00:00:00, ,255: No data exists
09/30/2007 00:00:00, ,255: No data exists
10/01/2007 00:00:00, ,255: No data exists
10/02/2007 00:00:00, ,255: No data exists
10/03/2007 00:00:00, ,255: No data exists
10/04/2007 00:00:00, ,255: No data exists
10/05/2007 00:00:00, ,255: No data exists
10/06/2007 00:00:00, ,255: No data exists
10/07/2007 00:00:00, ,255: No data exists
10/08/2007 00:00:00, ,255: No data exists
10/09/2007 00:00:00, ,255: No data exists
10/10/2007 00:00:00, ,255: No data exists
10/11/2007 00:00:00, ,255: No data exists
10/12/2007 00:00:00, ,255: No data exists
10/13/2007 00:00:00, ,255: No data exists
10/14/2007 00:00:00, ,255: No data exists
10/15/2007 00:00:00, ,255: No data exists
10/16/2007 00:00:00, ,255: No data exists
10/17/2007 00:00:00, ,255: No data exists
10/18/2007 00:00:00, ,255: No data exists
10/19/2007 00:00:00, ,255: No data exists
10/20/2007 00:00:00, ,255: No data exists
10/21/2007 00:00:00, ,255: No data exists
10/22/2007 00:00:00, ,255: No data exists
10/23/2007 00:00:00, ,255: No data exists
10/24/2007 00:00:00, ,255: No data exists
10/25/2007 00:00:00, ,255: No data exists
10/26/2007 00:00:00, ,255: No data exists
10/27/2007 00:00:00, ,255: No data exists
10/28/2007 00:00:00, ,255: No data exists
10/29/2007 00:00:00, ,255: No data exists
10/30/2007 00:00:00, ,255: No data exists
10/31/2007 00:00:00, ,255: No data exists
11/01/2007 00:00:00, ,255: No data exists
11/02/2007 00:00:00, ,255: No data exists
11/03/2007 00:00:00, ,255: No data exists
11/04/2007 00:00:00, ,255: No data exists
11/05/2007 00:00:00, ,255: No data exists
11/06/2007 00:00:00, ,255: No data exists
11/07/2007 00:00:00, ,255: No data exists
11/08/2007 00:00:00, ,255: No data exists
11/09/2007 00:00:00, ,255: No data exists
11/10/2007 00:00:00, ,255: No data exists
11/11/2007 00:00:00, ,255: No data exists
11/12/2007 00:00:00, ,255: No data exists
11/13/2007 00:00:00, ,255: No data exists
11/14/2007 00:00:00, ,255: No data exists
11/15/2007 00:00:00, ,255: No data exists
11/16/2007 00:00:00, ,255: No data exists
11/17/2007 00:00:00, ,255: No data exists
11/18/2007 00:00:00, ,255: No data exists
11/19/2007 00:00:00, ,255: No data exists
11/20/2007 00:00:00, ,255: No data exists
11/21/2007 00:00:00, ,255: No data exists
11/22/2007 00:00:00, ,255: No data exists
11/23/2007 00:00:00, ,255: No data exists
11/24/2007 00:00:00, ,255: No data exists
11/25/2007 00:00:00, ,255: No data exists
11/26/2007 00:00:00, ,255: No data exists
11/27/2007 00:00:00, ,255: No data exists
11/28/2007 00:00:00, ,255: No data exists
11/29/2007 00:00:00, ,255: No data exists
11/30/2007 00:00:00, ,255: No data exists
12/01/2007 00:00:00, ,255: No data exists
12/02/2007 00:00:00, ,255: No data exists
12/03/2007 00:00:00, ,255: No data exists
12/04/2007 00:00:00, ,255: No data exists
12/05/2007 00:00:00, ,255: No data exists
12/06/2007 00:00:00, ,255: No data exists
12/07/2007 00:00:00, ,255: No data exists
12/08/2007 00:00:00, ,255: No data exists
12/09/2007 00:00:00, ,255: No data exists
12/10/2007 00:00:00, ,255: No data exists
12/11/2007 00:00:00, ,255: No data exists
12/12/2007 00:00:00, ,255: No data exists
12/13/2007 00:00:00, ,255: No data exists
12/14/2007 00:00:00, ,255: No data exists
12/15/2007 00:00:00, ,255: No data exists
12/16/2007 00:00:00, ,255: No data exists
12/17/2007 00:00:00, ,255: No data exists
12/18/2007 00:00:00, ,255: No data exists
12/19/2007 00:00:00, ,255: No data exists
12/20/2007 00:00:00, ,255: No data exists
12/21/2007 00:00:00, ,255: No data exists
12/22/2007 00:00:00, ,255: No data exists
12/23/2007 00:00:00, ,255: No data exists
12/24/2007 00:00:00, ,255: No data exists
12/25/2007 00:00:00, ,255: No data exists
12/26/2007 00:00:00, ,255: No data exists
12/27/2007 00:00:00, ,255: No data exists
12/28/2007 00:00:00, ,255: No data exists
12/29/2007 00:00:00, ,255: No data exists
12/30/2007 00:00:00, ,255: No data exists
12/31/2007 00:00:00, ,255: No data exists
01/01/2008 00:00:00, ,255: No data exists
01/02/2008 00:00:00, ,255: No data exists
01/03/2008 00:00:00, ,255: No data exists
01/04/2008 00:00:00, ,255: No data exists
01/05/2008 00:00:00, ,255: No data exists
01/06/2008 00:00:00, ,255: No data exists
01/07/2008 00:00:00, ,255: No data exists
01/08/2008 00:00:00, ,255: No data exists
01/09/2008 00:00:00, ,255: No data exists
01/10/2008 00:00:00, ,255: No data exists
01/11/2008 00:00:00, ,255: No data exists
01/12/2008 00:00:00, ,255: No data exists
01/13/2008 00:00:00, ,255: No data exists
01/14/2008 00:00:00, ,255: No data exists
01/15/2008 00:00:00, ,255: No data exists
01/16/2008 00:00:00, ,255: No data exists
01/17/2008 00:00:00, ,255: No data exists
01/18/2008 00:00:00, ,255: No data exists
01/19/2008 00:00:00, ,255: No data exists
01/20/2008 00:00:00, ,255: No data exists
01/21/2008 00:00:00, ,255: No data exists
01/22/2008 00:00:00, ,255: No data exists
01/23/2008 00:00:00, ,255: No data exists
01/24/2008 00:00:00, ,255: No data exists
01/25/2008 00:00:00, ,255: No data exists
01/26/2008 00:00:00, ,255: No data exists
01/27/2008 00:00:00, ,255: No data exists
01/28/2008 00:00:00, ,255: No data exists
01/29/2008 00:00:00, ,255: No data exists
01/30/2008 00:00:00, ,255: No data exists
01/31/2008 00:00:00, ,255: No data exists
02/01/2008 00:00:00, ,255: No data exists
02/02/2008 00:00:00, ,255: No data exists
02/03/2008 00:00:00, ,255: No data exists
02/04/2008 00:00:00, ,255: No data exists
02/05/2008 00:00:00, ,255: No data exists
02/06/2008 00:00:00, ,255: No data exists
02/07/2008 00:00:00, ,255: No data exists
02/08/2008 00:00:00, ,255: No data exists
02/09/2008 00:00:00, ,255: No data exists
02/10/2008 00:00:00, ,255: No data exists
02/11/2008 00:00:00, ,255: No data exists
02/12/2008 00:00:00, ,255: No data exists
02/13/2008 00:00:00, ,255: No data exists
02/14/2008 00:00:00, ,255: No data exists
02/15/2008 00:00:00, ,255: No data exists
02/16/2008 00:00:00, ,255: No data exists
02/17/2008 00:00:00, ,255: No data exists
02/18/2008 00:00:00, ,255: No data exists
02/19/2008 00:00:00, ,255: No data exists
02/20/2008 00:00:00, ,255: No data exists
02/21/2008 00:00:00, ,255: No data exists
02/22/2008 00:00:00, ,255: No data exists
02/23/2008 00:00:00, ,255: No data exists
02/24/2008 00:00:00, ,255: No data exists
02/25/2008 00:00:00, ,255: No data exists
02/26/2008 00:00:00, ,255: No data exists
02/27/2008 00:00:00, ,255: No data exists
02/28/2008 00:00:00, ,255: No data exists
02/29/2008 00:00:00, ,255: No data exists
03/01/2008 00:00:00, ,255: No data exists
03/02/2008 00:00:00, ,255: No data exists
03/03/2008 00:00:00, ,255: No data exists
03/04/2008 00:00:00, ,255: No data exists
03/05/2008 00:00:00, ,255: No data exists
03/06/2008 00:00:00, ,255: No data exists
03/07/2008 00:00:00, ,255: No data exists
03/08/2008 00:00:00, ,255: No data exists
03/09/2008 00:00:00, ,255: No data exists
03/10/2008 00:00:00, ,255: No data exists
03/11/2008 00:00:00, ,255: No data exists
03/12/2008 00:00:00, ,255: No data exists
03/13/2008 00:00:00, ,255: No data exists
03/14/2008 00:00:00, ,255: No data exists
03/15/2008 00:00:00, ,255: No data exists
03/16/2008 00:00:00, ,255: No data exists
03/17/2008 00:00:00, ,255: No data exists
03/18/2008 00:00:00, ,255: No data exists
03/19/2008 00:00:00, ,255: No data exists
03/20/2008 00:00:00, ,255: No data exists
03/21/2008 00:00:00, ,255: No data exists
03/22/2008 00:00:00, ,255: No data exists
03/23/2008 00:00:00, ,255: No data exists
03/24/2008 00:00:00, ,255: No data exists
03/25/2008 00:00:00, ,255: No data exists
03/26/2008 00:00:00, ,255: No data exists
03/27/2008 00:00:00, ,255: No data exists
03/28/2008 00:00:00, ,255: No data exists
03/29/2008 00:00:00, ,255: No data exists
03/30/2008 00:00:00, ,255: No data exists
03/31/2008 00:00:00, ,255: No data exists
04/01/2008 00:00:00, ,255: No data exists
04/02/2008 00:00:00, ,255: No data exists
04/03/2008 00:00:00, ,255: No data exists
04/04/2008 00:00:00, ,255: No data exists
04/05/2008 00:00:00, ,255: No data exists
04/06/2008 00:00:00, ,255: No data exists
04/07/2008 00:00:00, ,255: No data exists
04/08/2008 00:00:00, ,255: No data exists
04/09/2008 00:00:00, ,255: No data exists
04/10/2008 00:00:00, ,255: No data exists
04/11/2008 00:00:00, ,255: No data exists
04/12/2008 00:00:00, ,255: No data exists
04/13/2008 00:00:00, ,255: No data exists
04/14/2008 00:00:00, ,255: No data exists
04/15/2008 00:00:00, ,255: No data exists
04/16/2008 00:00:00, ,255: No data exists
04/17/2008 00:00:00, ,255: No data exists
04/18/2008 00:00:00, ,255: No data exists
04/19/2008 00:00:00, ,255: No data exists
04/20/2008 00:00:00, ,255: No data exists
04/21/2008 00:00:00, ,255: No data exists
04/22/2008 00:00:00, ,255: No data exists
04/23/2008 00:00:00, ,255: No data exists
04/24/2008 00:00:00, ,255: No data exists
04/25/2008 00:00:00, ,255: No data exists
04/26/2008 00:00:00, ,255: No data exists
04/27/2008 00:00:00, ,255: No data exists
04/28/2008 00:00:00, ,255: No data exists
04/29/2008 00:00:00, ,255: No data exists
04/30/2008 00:00:00, ,255: No data exists
05/01/2008 00:00:00, ,255: No data exists
05/02/2008 00:00:00, ,255: No data exists
05/03/2008 00:00:00, ,255: No data exists
05/04/2008 00:00:00, ,255: No data exists
05/05/2008 00:00:00, ,255: No data exists
05/06/2008 00:00:00, ,255: No data exists
05/07/2008 00:00:00, ,255: No data exists
05/08/2008 00:00:00, ,255: No data exists
05/09/2008 00:00:00, ,255: No data exists
05/10/2008 00:00:00, ,255: No data exists
05/11/2008 00:00:00, ,255: No data exists
05/12/2008 00:00:00, ,255: No data exists
05/13/2008 00:00:00, ,255: No data exists
05/14/2008 00:00:00, ,255: No data exists
05/15/2008 00:00:00, ,255: No data exists
05/16/2008 00:00:00, ,255: No data exists
05/17/2008 00:00:00, ,255: No data exists
05/18/2008 00:00:00, ,255: No data exists
05/19/2008 00:00:00, ,255: No data exists
05/20/2008 00:00:00, ,255: No data exists
05/21/2008 00:00:00, ,255: No data exists
05/22/2008 00:00:00, ,255: No data exists
05/23/2008 00:00:00, ,255: No data exists
05/24/2008 00:00:00, ,255: No data exists
05/25/2008 00:00:00, ,255: No data exists
05/26/2008 00:00:00, ,255: No data exists
05/27/2008 00:00:00, ,255: No data exists
05/28/2008 00:00:00, ,255: No data exists
05/29/2008 00:00:00, ,255: No data exists
05/30/2008 00:00:00, ,255: No data exists
05/31/2008 00:00:00, ,255: No data exists
06/01/2008 00:00:00, ,255: No data exists
06/02/2008 00:00:00, ,255: No data exists
06/03/2008 00:00:00, ,255: No data exists
06/04/2008 00:00:00, ,255: No data exists
06/05/2008 00:00:00, ,255: No data exists
06/06/2008 00:00:00, ,255: No data exists
06/07/2008 00:00:00, ,255: No data exists
06/08/2008 00:00:00, ,255: No data exists
06/09/2008 00:00:00, ,255: No data exists
06/10/2008 00:00:00, ,255: No data exists
06/11/2008 00:00:00, ,255: No data exists
06/12/2008 00:00:00, ,255: No data exists
06/13/2008 00:00:00, ,255: No data exists
06/14/2008 00:00:00, ,255: No data exists
06/15/2008 00:00:00, ,255: No data exists
06/16/2008 00:00:00, ,255: No data exists
06/17/2008 00:00:00, ,255: No data exists
06/18/2008 00:00:00, ,255: No data exists
06/19/2008 00:00:00, ,255: No data exists
06/20/2008 00:00:00, ,255: No data exists
06/21/2008 00:00:00, ,255: No data exists
06/22/2008 00:00:00, ,255: No data exists
06/23/2008 00:00:00, ,255: No data exists
06/24/2008 00:00:00, ,255: No data exists
06/25/2008 00:00:00, ,255: No data exists
06/26/2008 00:00:00, ,255: No data exists
06/27/2008 00:00:00, ,255: No data exists
06/28/2008 00:00:00, ,255: No data exists
06/29/2008 00:00:00, ,255: No data exists
06/30/2008 00:00:00, ,255: No data exists
